book_name,authors,publisher,pub_time,desc,score,people_num,price,img
生活世界中的功利主义 : 哲学原理与历史实践,,巫怀宇, 南京大学出版社 ,功利主义可概括为两个原则，即“最大幸福原则”和“利益的平等考量原则”。正是简练的理论，为万千变化的实践留出了充足空间，能够在一切历史条件下给出某个最不坏的解...,9.3,21, 2023-10,https://img9.doubanio.com/view/subject/s/public/s34642044.jpg
像哲学家一样生活 : 斯多葛哲学的生活艺术,[美] 威廉· B．欧文  胡晓阳、芮欣 ,上海社会科学院出版社, 2018-1-1 ,多数人向往良好的生活，却只有少数人了解它的前提。你的人生也许就差这本哲学书，牛津大学出版社畅销哲学普及读物，不朽经典《沉思录》当下生活践行版。古老的斯多葛智...,8.4,2580, 52.8,https://img9.doubanio.com/view/subject/s/public/s33661556.jpg
尼采与哲学,[法]吉尔·德勒兹  周颖、刘玉宇 ,上海文艺出版社, 2023-8 ,🦉20世尼采研究的扛鼎之作，与海德格尔的《尼采》齐名。 🦉开启法国后现代主义之路的经典名作，德勒兹的诸多创见发轫于此。 ------------------...,9.4,56, 68,https://img2.doubanio.com/view/subject/s/public/s34609692.jpg
戏剧狂想曲,[法]阿兰·巴迪欧  黄婷 ,南京大学出版社, 2023-9 ,阿兰·巴迪欧是法国当代著名哲学家、当代世界与齐泽克和阿甘本等人齐名的左翼学者。本书是阿兰·巴迪欧关于戏剧的评论集，是以片段化的写作形式构建的戏剧思想絮语，是...,8.4,37, 52.00,https://img2.doubanio.com/view/subject/s/public/s34648133.jpg
有限与无限的游戏 : 一个哲学家眼中的竞技世界,[美] 詹姆斯·卡斯  马小悟、余倩 ,电子工业出版社, 2019-5-1 ,在这本书中，詹姆斯·卡斯向我们展示了世界上两种类型的“游戏”：“有限的游戏”和“无限的游戏”。有限的游戏，其目的在于赢得胜利；无限的游戏，却旨在让游戏永远进...,8.3,2865, 68.00元,https://img9.doubanio.com/view/subject/s/public/s33934756.jpg
自由活动时间 : 一位监狱哲学教师的回忆录,[英] 安迪·韦斯特  李亚迪 ,贵州人民出版社, 2023-7 ,🏆《爱尔兰时报》2022年度最佳非虚构作品 🙌🏻《悉尼书评》《新人文主义者》《记事板》一致推荐 🚨 边缘人思想群态 | 现实版《肖申克的救赎》 ┄┄┄┄┄┄...,8.3,60, 68,https://img1.doubanio.com/view/subject/s/public/s34582789.jpg
苏格拉底的申辩,[古希腊] 柏拉图  吴飞 译疏 ,华夏出版社, 2007-6 ,《柏拉图注疏集:苏格拉底的申辩》记述的是公元前399年，一个叫莫勒图斯的年轻人在雅典状告哲学家苏格拉底，说他不信城邦诸神，引进新的精灵之事，败坏青年。于是，...,9.2,3411, 25.00元,https://img9.doubanio.com/view/subject/s/public/s4595394.jpg
禅与摩托车维修艺术,[美] 罗伯特·M.波西格  张国辰、王培沛 ,重庆出版社, 2018-9 ,在《柏拉图对话集》中，斐德洛是一个爱好哲学的普通雅典青年。而在本书中，斐德洛重返人间。他曾经是学哲学的学生，同时也是教修辞学的教师，但是由于哲学理念与文化的...,8.5,3212, 79.80,https://img2.doubanio.com/view/subject/s/public/s29831183.jpg
沉思的生活，或无所事事,[德]韩炳哲  陈曦 ,中信出版集团, 2023-7-3 ,“滚动着，像石头一样滚动着，按照愚蠢的机械定律。”——我们正在成为这样一群行动者。我们对生活的感知只剩工作和绩效，“无所事事”也就成了我们想尽快清除的赤字。...,8.0,114, 58.00元,https://img9.doubanio.com/view/subject/s/public/s34567165.jpg
理性的边界 : 人类语言、逻辑与科学的局限性,[美]诺桑·S.亚诺夫斯基 (Noson S. Yanofsky)  王晨 ,人民邮电出版社, 2023-7-25 ,人类的理性是有局限的，如果我们执意相信理性是无所不能的，就会被理性的局限所限制，从而导致缺乏足够的想象力和探索精神。 因此，人类如果想更大程度上认识自身、认...,9.3,28, 99.8,https://img1.doubanio.com/view/subject/s/public/s34589989.jpg
逻辑哲学论,[奥] 维特根斯坦  贺绍甲 ,商务印书馆, 1996-12 ,《逻辑哲学论》是路德维希·维特根斯坦的主要著作，也是逻辑实证主义的早期重要著作。维特根斯坦在这本书中否定因果律，断言逻辑和数学的命题都是重言性质的，所有哲学...,9.2,3744, 13.00元,https://img2.doubanio.com/view/subject/s/public/s34187533.jpg
哲学导言：交往理性五论 : 交往理性五论,[德] 尤尔根·哈贝马斯  童世骏、应奇、郑宁宁 ,上海译文出版社, 2023-7-15 ,★ 中文世界首次迎来哈贝马斯说哈贝马斯当今最著名、最难懂的理论大师尤尔根•哈贝马斯，首次完整、系统回顾他的哲学观、思想路径和最重要的理论贡献，“交往理性”。...,8.6,24, 98.00,https://img2.doubanio.com/view/subject/s/public/s34577662.jpg
现象学入门,[丹麦]丹·扎哈维  康维阳 ,商务印书馆, 2023-5 ,⭐️目前已经有德文、英文、日文等6译本⭐️ ⭐️本书依据的英文版豆瓣评分9.6分⭐️ 本书是丹·扎哈维对20世纪主导性哲学运动之一的现象学简明而有吸引力的介...,9.7,197, 58.00元,https://img2.doubanio.com/view/subject/s/public/s34507612.jpg
会饮篇,[古希腊] 柏拉图  王太庆 ,商务印书馆, 2013-1 ,柏拉图（约前427—前347），古希腊哲学家，也是西方最伟大的哲学家和思想家之一。本书是关于柏拉图中期理念论和美学思想的一篇重要对话。对话所描写的是悲剧家阿...,9.3,10971, 12.00元,https://img2.doubanio.com/view/subject/s/public/s25807032.jpg
哲学的故事,[美] 威尔·杜兰特  蒋剑峰、张程程 ,新星出版社, 2013-3 ,哲学不会使我们富有，却会使我们自由 最经典的哲学入门读物，让深奥的哲学立刻生动起来 出版第一年连续再版22次，迅速译成18种语言，掀起全球哲学热潮 杜兰特首...,8.8,6100, 49.00元,https://img9.doubanio.com/view/subject/s/public/s24589846.jpg
悲剧的诞生,[德]尼采  孙周兴 ,商务印书馆, 2012-6 ,《悲剧的诞生》是对20世纪的精神生活起了最大影响的思想家。《悲剧的诞生》是尼采一鸣惊人的巨作，也是读者理解尼采美学和哲学的入门书，尼采自称这是一本为那些兼有...,9.3,3579, 25.00元,https://img2.doubanio.com/view/subject/s/public/s11098302.jpg
西方哲学史 : 从古希腊到当下,[挪]奎纳尔•希尔贝克、[挪]尼尔斯•吉列尔  童世骏、郁振华、刘进 ,上海译文出版社, 2016-3 ,本书是一部经典长销、影响深远的哲学思想史作品。初版于1972年，以后屡次修订、充实。除了两个挪威语版本（尼诺斯克语和博克马尔语）、三个北欧其他语言的版本（瑞...,9.3,1838, 98.00,https://img2.doubanio.com/view/subject/s/public/s28551283.jpg
道德经,老子  张景、张松辉 ,中华书局, 2022-12-1 ,《道德经》又称《道德真经》《老子》，分“道经”“德经”上下两篇，共八十一章。它不仅是道家（包括道教）代表作，而且还被尊为诸子之首、万经之王。《道德经》虽然只...,9.5,2349, 30.00元,https://img1.doubanio.com/view/subject/s/public/s33910769.jpg
探究（一）,[日]柄谷行人  王钦 ,西北大学出版社, 2023-7-1 ,本书是日本当代思想家柄谷行人思想转折时期的重要作品。在开始于1980年代中期的“探究”连载中，柄谷行人将关注点转向“他者”或“外部”，而这一重点的转变，意味...,9.7,36, 68.00,https://img9.doubanio.com/view/subject/s/public/s34610276.jpg
苦厄的终结,[印] 潘卡吉·米什拉  睦联 ,文汇出版社, 2023-7 ,当其他人都在合谋让世界变得更恐怖时，这本书提供了一个极具吸引力和发人深省的方案。——奥威尔奖得主安德鲁·布朗推荐 · ★“全球百大思想家”潘卡吉·米什拉作品...,8.4,290, 79.00元,https://img9.doubanio.com/view/subject/s/public/s34563835.jpg
维特根斯坦十讲,楼巍 ,上海文艺出版社, 2023-5-1 ,一本书让你理解维特根斯坦 浙江大学教授楼巍10堂哲学课 名校教授联合推荐：陈嘉映、江怡、黄敏、刘畅、代海强 裸脊锁线装订、印银、可180度摊开，颜值天花板设...,8.9,125, 68.00,https://img1.doubanio.com/view/subject/s/public/s34516877.jpg
沉思录,[古罗马] 马可·奥勒留  宋宁 ,中国水利水电出版社, 2022-9 ,《沉思录》是古罗马帝王哲学家马可·奥勒留所著，阐释了灵魂与死亡的关系、自然与社会的关系、宇宙自然与人生的关系、理性与欲望的关系、自我与他人的关系等；他主张摈...,8.9,283, 49.80元,https://img1.doubanio.com/view/subject/s/public/s34333777.jpg
何为良好生活 : 行之于途而应于心,陈嘉映 ,上海文艺出版社, 2015-4 ,本书探讨伦理学中的几个论题。读过几本书的人知道，天下的道理差不多早都被前人讲过。其中有些，我有自己的体会、思考，尝试用当代中国普通读者比较易懂的方式把这些道...,8.7,7227, 39.00元,https://img9.doubanio.com/view/subject/s/public/s28051506.jpg
存在与时间 : （修订译本）,[德] 马丁·海德格尔  陈嘉映、王庆节 ,生活·读书·新知三联书店, 2014-9-1 ,《存在与时间》是德国哲学家马丁·海德格尔的代表著作，1926年写就，翌年出版。它也是本世纪最重要的哲学著作之一，不仅影响了此后多种重要哲学流派和重要哲学家，...,9.4,1653, 49.00,https://img9.doubanio.com/view/subject/s/public/s27988236.jpg
不安的哲学,[日]岸见一郎  潘小多 ,人民邮电出版社, 2023-9-15 ,我们时常被不安的情绪裹挟，对过往的事耿耿于怀，对未来不确定的过度想象和担忧，害怕付出了换不来回报或遭遇失败，最终放弃了努力。 正如哲学家所言，我们每个人都只...,7.4,109, 59.8,https://img1.doubanio.com/view/subject/s/public/s34644369.jpg
古代中世纪哲学十五讲,吴天岳 ,北京大学出版社, 2023-3 ,本书以吴天岳教授在北大讲授多年的西方哲学课程为基础，分十五讲展示了从前苏格拉底到中世纪盛期2000年间西方哲学发展的整体面貌。上册八讲，梳理了从古希腊哲学开...,9.4,76, 268.00,https://img1.doubanio.com/view/subject/s/public/s34462367.jpg
谈谈方法,[法] 笛卡尔  王太庆 ,商务印书馆, 2000-11 ,作者勒内·笛卡尔（1596—1650），法国哲学家、科学家和数学家，西方近代哲学思想的奠基人之一，并对现代数学的发展作出了重要的贡献。本书的全名为《谈谈正确...,8.7,5894, 13.00元,https://img2.doubanio.com/view/subject/s/public/s29000761.jpg
知觉的世界 : 论哲学、文学与艺术,[法]莫里斯·梅洛-庞蒂  王士盛 周子悦 译、王恒 译校 ,江苏人民出版社, 2019-5 ,1948年9-11月，梅洛-庞蒂应邀于法国国家广播电台做了关于知觉主题的七次演讲，本书根据其广播稿录音整理而成。 演讲所探究的主题，其核心不仅是梅洛-庞蒂的...,9.0,2073, 28.00元,https://img1.doubanio.com/view/subject/s/public/s33653607.jpg
走出唯一真理观,陈嘉映 ,上海文艺出版社, 2020-5 ,★陈嘉映2007—2018自选文集。 ★《何为良好生活》后新作，认真思考，认真表述这些思考，召唤爱思考的人来一道思考。 ★在危机与纷争爆发的时代，哲学如何协...,8.6,8612, 58,https://img2.doubanio.com/view/subject/s/public/s33591973.jpg
维特根斯坦的《哲学研究》,（英）M.麦金  李国山 ,广西师范大学出版社, 2023-8 ,一部写给初学者的导读，了解维特根斯坦后期哲学思想的理想入门指南。一流研究学者逐章节解读原著，专业译者，译文精准、流畅。大学问出品 赵敦华、徐向东联合推荐，劳...,,10, 108,https://img1.doubanio.com/view/subject/s/public/s34596499.jpg
禅与摩托车维修艺术,罗伯特•M.波西格 (Robert M.Pirsig)  张国辰 ,重庆出版社, 2011-9-1 ,在一个炎热的夏天，父子两人和约翰夫妇骑摩托车从明尼苏达到加州，跨越美国大陆，旅行的过程与一个青年斐德洛研修科学技术与西方经典，寻求自我的解脱，以及探寻生命的...,8.2,22214, 36.00元,https://img9.doubanio.com/view/subject/s/public/s6927676.jpg
谁是罗兰·巴特,汪民安 ,南京大学出版社, 2023-10 ,※清华大学教授、知名学者汪民安力作※ 厘清结构主义VS后结构主义， 绘制20世纪法国思想图谱， 完整而清晰地勾勒罗兰·巴特思想谱系 ------------...,9.3,16, 65.00,https://img9.doubanio.com/view/subject/s/public/s34641584.jpg
黑格尔的《精神现象学》,（英）罗伯特•斯特恩  丁三东 ,广西师范大学出版社, 2022-8 ,权威导读助你理解黑格尔的《精神现象学》。逐章节解读原著，专业译者，译文精准、流畅，让艰深哲学经典不再遥不可及。大学问出品 劳特利奇哲学经典导读丛书之一，一本...,8.8,105, 98,https://img1.doubanio.com/view/subject/s/public/s34265307.jpg
戈多不会来 : 等待的哲学,[日]鹫田清一  吕灵芝 ,北京联合出版公司, 2023-8 ,♢以“等待”之名反思当下的内耗人生，寻找内卷和躺平之外心灵栖居的可能 ♢畅销日本近20年、日本当代哲学杰出代表鹫田清一经典之作。 手机通讯代替了书信、高铁代...,7.4,38, 55.00,https://img9.doubanio.com/view/subject/s/public/s34619034.jpg
纯粹理性批判,[德] 康德  邓晓芒 译、杨祖陶 校 ,人民出版社, 2017-3 ,本书是康德三大批判著作、也是其全部哲学著述中意义最为特殊和重大的巨著，它改变了整个西方哲学前进发展的方向和进程。康德花了11年的时间完成，1781年初版，1...,9.7,1168, 69.00,https://img9.doubanio.com/view/subject/s/public/s29420655.jpg
西方哲学史（修订版）,邓晓芒、赵林 ,高等教育出版社, 2014-6 ,《西方哲学史（修订版）》是一部系统讲解西方哲学史的大学教材。与国内现有的同类教材相比，《西方哲学史（修订版）》的最大特点就在于突出西方哲学思想发展演进的内在...,9.4,3071, 29.80元,https://img9.doubanio.com/view/subject/s/public/s34118714.jpg
现象学导论,[美] 罗伯特·索科拉夫斯基  张建华、高秉江 ,上海文化出版社, 2021-3 ,◎ 编辑推荐 ☆ 一本深入浅出、简明扼要的导论。不是对各现象学家思想的简单堆砌，而是面向现象学本身，展现作为科学的现象学自身的显现。 ☆ 以“知觉”“意象结...,9.4,994, 49.80元,https://img9.doubanio.com/view/subject/s/public/s33841034.jpg
尼采与身体 : 修订版,汪民安 ,山西人民出版社, 2023-9 ,◉身体乃是比陈旧的灵魂更令人惊异的思想。 ◉尼采何以一手颠覆西方数千年的哲学传统？ ◉一副清晰而完整的尼采思想肖像。 【名家推荐】 在思想阐述方面，汪民安既...,,11, 68.00元,https://img2.doubanio.com/view/subject/s/public/s34672343.jpg
时代的精神状况,[德] 卡尔·雅斯贝斯  王德峰 ,上海译文出版社, 2013-4 ,本书“高屋建瓴地回顾了西方人‘时代意识’的起源，分析了资产阶级革命的精神原则，讨论了科技进步的文化前提及其对社会形态变迁的作用，讨论了民主政治与贵族理想之间...,9.1,1654, CNY 30.00,https://img2.doubanio.com/view/subject/s/public/s26810122.jpg
感性生活 : 斯宾诺莎《伦理学》第三部分导读,[法] 皮埃尔·马舍雷  赵文 ,西北大学出版社, 2022-11 ,该书是法国当代马克思主义哲学家马舍雷对斯宾诺莎《伦理学》第三部分“论感情”的导读，对斯宾诺莎在“受感致动的情状的起源与自然”的公理、命题、证明、附释、绎理间...,9.8,21, 139.00,https://img1.doubanio.com/view/subject/s/public/s34360959.jpg
他者的消失 : 当代社会、感知与交际,[德]韩炳哲  吴琼 ,中信出版集团, 2019-6-1 ,他者的时代已然逝去。 那朋友似的、地狱般的、神秘的、诱惑的、爱欲的他者已让位于同者。如今，同质化的扩散形成病理变化，对社会体造成侵害。扩散之势愈演愈烈。使社...,8.1,6443, 35.00,https://img2.doubanio.com/view/subject/s/public/s33300501.jpg
实用主义救了我 : 威廉·詹姆斯的心理课,[美] 约翰·卡格  海拉 ,上海文化出版社, 2023-9 ,美国哲学之父威廉·詹姆斯的实用主义心理治疗术 “美国官方哲学”快乐秘籍就在这里 昨天的真理竟是明天的谬误，今天的幸福只被今天把握 ◎ 编辑推荐 美国首个原创...,8.1,47, 68.00元,https://img9.doubanio.com/view/subject/s/public/s34641534.jpg
第一哲学沉思集 : 反驳和答辩,[法] 笛卡尔  庞景仁 ,商务印书馆, 1986-6 ,作者勒内·笛卡尔（1596—1650），法国哲学家、科学家和数学家，西方近代哲学思想的奠基人之一。本书标志着近代哲学主题的重大转变，即认识主体和认识对象之间...,8.8,3178, 49.00元,https://img2.doubanio.com/view/subject/s/public/s29010533.jpg
中国哲学史,冯友兰 ,四川人民出版社, 2020-10 ,第一部完整的、具有现代意义的中国哲学史 畅销近百年的哲学经典，陈寅恪、金岳霖等倾力推荐 逐字核查引文，新增校勘表、人名译名对照表 ★编辑推荐 ◎第一部完整的...,9.3,197, 168.00,https://img1.doubanio.com/view/subject/s/public/s33722658.jpg
伦理学,斯宾诺莎  贺麟 ,商务印书馆, 1998-01 ,作者巴鲁赫·德·斯宾诺莎（1632—1677），与笛卡尔和莱布尼茨并称为近代西方哲学的三大理性主义者。 本书是斯宾诺莎的主要著作，他的哲学思想基本上都表述在...,9.0,2205, 20.00元,https://img1.doubanio.com/view/subject/s/public/s1524917.jpg
哲学的方法 : 蒂莫西·威廉姆森北大讲演录,[英]蒂莫西·威廉姆森  徐召清 等编译 ,中国人民大学出版社, 2023-8 ,受北京大学“海外名家讲学计划”资助，在北京大学哲学系陈波教授的邀请和主持下，英国牛津大学哲学系威克汉姆逻辑学讲席教授蒂莫西•威廉姆森（Timothy Wil...,,10, 89.00元,https://img9.doubanio.com/view/subject/s/public/s34610236.jpg
打开 : 周濂的100堂西方哲学课,周濂 ,上海三联书店, 2019-4 ,★ 100篇有趣、有料，不高冷、不轻佻的哲学普及文章；一部有营养、有态度，读得懂、读得动的西方哲学史；一部越读越精神的哲学入门书。哲学≠晦涩、冷硬、不知所云...,8.6,3253, 118.00元,https://img9.doubanio.com/view/subject/s/public/s32290604.jpg
论生命之短暂 : 尤里卡文库,[古罗马]塞涅卡  仝欣 ,浦睿文化·湖南人民出版社, 2021-10 ,【编辑推荐】 ◎生命并非短暂，而是我们荒废太多 ·到底该怎样度过有价值的一生？ ·怎么看待生命和时间，怎样面对厄运？ ·什么才是真正的“闲暇”，我们该如何获...,8.5,675, 49.00元,https://img1.doubanio.com/view/subject/s/public/s34012367.jpg
《形而上学》讲演录,余纪元、晏玉荣 整理 ,中国人民大学出版社, 2023-8 ,2011年余纪元老师在山东大学做的一系列演讲，后经余老师的博士生整理而成。该讲演系统讲授了亚里士多德的形而上学思想，其内容不仅囊括了《形而上学》的全部重要问...,,10, 88.00元,https://img9.doubanio.com/view/subject/s/public/s34610234.jpg
非理性的人,[美] 威廉·巴雷特  段德智 ,上海译文出版社, 2012-11 ,本书是美国哲学家巴雷特的代表作，被公认为英语国家中研究、解释和介绍存在主义的最优秀的著作，在西方学界享有很高的声誉。它在问世后多次再版，长销不衰，至今仍是一...,9.0,2761, 35.00元,https://img1.doubanio.com/view/subject/s/public/s28782280.jpg
3分钟哲学 : 一本关于伟大想法的小书,[美] 乔尼·汤姆森 ,湖南文艺出版社, 2023-4 ,这是一本写给普通人的哲学入门书。它将带领读者了解过去2500年来伟大的哲学家们对一些大问题的看法，以及为何这些问题与我们今天的生活息息相关。全书共十个部分—...,8.2,92, 58.00,https://img9.doubanio.com/view/subject/s/public/s34573744.jpg
正义的可能 : 增订版,周濂 ,云南人民出版社, 2023-9 ,学者周濂政治公共写作力作全新增订版 将政治哲学概念融于日常，后退一步看现实 以微小而实感的事，克服无根的虚无、焦虑 正义的可能，首先是成为正义的自我的可能 ...,8.1,31, 68,https://img9.doubanio.com/view/subject/s/public/s34615335.jpg
塞涅卡道德书简：致鲁基里乌斯书信集,[古罗马] 塞涅卡  刘晴 ,社会科学文献出版社, 2021-12 ,本书是古罗马斯多葛主义哲学家塞涅卡写给其朋友鲁基里乌斯的信件（共124封）的中译本。据考证，这批信件写于公元 63年至 65年，即塞涅卡逝世前不久。信的内容...,9.4,73, 98.00元,https://img2.doubanio.com/view/subject/s/public/s34088482.jpg
哲学家们都干了些什么 : 史上最严谨又最不严肃的哲学史,林欣浩 ,北京联合出版公司, 2015-4 ,“哲学史写得这么浅白风趣八卦，你让我们哲学系的人还怎么混？！” 轰动豆瓣的奇葩之书，连续三年蝉联豆瓣电子阅读榜第一的神作 经作者全面修订后，2015年重新问...,8.6,27258, 52.00元,https://img9.doubanio.com/view/subject/s/public/s28073424.jpg
犬儒主义,[英]安斯加尔·艾伦  倪剑青 ,商务印书馆, 2023-3 ,继《虚无主义》后，“交界译丛”又一力作！ 徐贲、徐英瑾 推荐 每个人或许都有自己的“犬儒时刻”，是屈服于心中的“黑暗面”，还是拨开迷雾，迎接真相？还原犬儒主...,8.3,259, 75,https://img1.doubanio.com/view/subject/s/public/s34418457.jpg
爱的知识 : 写在哲学与文学之间,玛莎·努斯鲍姆  李怡霖、于世哲 ,广西师范大学出版社, 2024-1 ,——编辑推荐—— ★ 比肩波伏瓦、阿伦特的当代哲学家顶流玛莎•C. 努斯鲍姆代表作 作为哲学界翘楚，玛莎•C. 努斯鲍姆深受国内外主流媒体与专家学者的热议与...,,10, 158.00元,https://img1.doubanio.com/view/subject/s/public/s34695708.jpg
古代创世论及其批评者,[英] 大卫·塞德利  许瑞 ,生活·读书·新知三联书店, 2023-11 ,从哲学史上看，宇宙论，包括创世论，是西方古代哲学的重要组成部分，其时哲学家在做出自然、伦理尤其是本体等方面的论断时，往往与自身对宇宙或世界的构想有关，且彼此...,,10, 78.00元,https://img9.doubanio.com/view/subject/s/public/s34664705.jpg
查拉图斯特拉如是说 : 详注本,(德) 尼采  钱春绮 ,生活·读书·新知三联书店, 2014-9-1 ,《查拉图斯特拉如是说》是尼采的里里程碑式的作品，几乎包括了尼采的全部思想。 这本以散文诗体写就的杰作，以振聋发聩的奇异灼见和横空出世的警世招语宣讲“超人哲学...,9.3,4941, CNY 46.00,https://img9.doubanio.com/view/subject/s/public/s29966536.jpg
卢梭 : 一种心灵的哲学,保罗·奥迪  马彦卿、吴水燕 ,华东师范大学出版社, 2023-9 ,编辑推荐： 1.如何摆脱自私心的控制？寻求自身的“善”是否会令自己陷入一个伤害同伴的困境？我们该如何处理人心中几乎永远无法控制的欲望？这些都是哲学家必须面对...,,10, 78.00元,https://img2.doubanio.com/view/subject/s/public/s34655841.jpg
当尼采哭泣,[美国] 欧文·亚隆  侯维之 ,机械工业出版社, 2017-3 ,有2018年10月5印本,9.1,5829, 49.00元,https://img2.doubanio.com/view/subject/s/public/s29963353.jpg
近代哲学史,[德] F. W. J. 谢林  先刚 ,北京大学出版社, 2016-3 ,《近代哲学史》（1833/34）是谢林的代表作之一。作为德国古典哲学大师，谢林以高屋建瓴的方式阐述了近代哲学从笛卡尔直至谢林本人后期哲学的演进过程，其中不但...,9.6,676, 78.00元,https://img2.doubanio.com/view/subject/s/public/s29827841.jpg
